SSID,Net ID,TriLat,TriLong,Encryption,Type,Trans ID,First Time,Last Time,Last Updt
Walanghiya,14:CF:92:A6:92:A4,14.647789,121.05695343,wpa2,infra,20150726-00000,"2015-04-27, 11:00:00 PM","2017-03-03, 12:00:00 PM","2017-03-03, 12:00:00 PM"
HOLYFAMILY,48:F8:B3:A9:6D:BC,14.64762974,121.05692291,wpa2,infra,20150216-00000,"2015-02-10, 01:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
Heikki,1C:BD:B9:B2:0E:84,14.64780712,121.05706024,wpa2,infra,20150120-00000,"2015-01-12, 03:00:00 AM","2017-06-09, 01:00:00 PM","2017-06-09, 01:00:00 PM"
IGLOO2707,5C:F2:86:2E:64:D9,14.64788055,121.05710602,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-06-09, 01:00:00 PM","2017-06-09, 01:00:00 PM"
Router1,94:10:3E:99:98:00,14.64763546,121.0570755,wpa2,infra,20150808-00000,"2015-08-08, 06:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
PLDTHOMEDSLBILL,00:13:33:F4:27:EF,14.64792633,121.05712128,wpa2,infra,20170404-00000,"2017-04-01, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
HOLYFAMILY,28:92:4A:14:9F:84,14.64749432,121.05738068,wpa2,infra,20140805-00000,"2014-08-06, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
Smart Bro_8678,EE:1D:7F:73:42:15,14.64784718,121.05721283,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
PLDTHOMEDSL43632,90:61:0C:33:AA:70,14.64752769,121.0573349,wpa2,infra,20170404-00000,"2017-04-01, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
Globe_LTE MIFI_C549,5C:F2:86:2E:C5:49,14.64781857,121.05725861,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
arkitek 2.4,20:AA:4B:86:DD:D8,14.647542,121.05751801,wpa2,infra,20140805-00000,"2014-08-06, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
PLDTMyDSLBizJitters,1E:74:0D:02:44:18,14.64755154,121.05738831,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
Andico_ Jairus?s iPhone,BA:09:8A:6F:81:1C,14.64773941,121.05731201,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
AWESOME.RIBS,1C:B7:2C:79:F8:88,14.64783573,121.05725098,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
www.dmcihomes4u.com,5C:F2:86:2B:08:5B,14.64781857,121.05725861,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
Smart Bro_86C283,8E:79:67:86:C2:83,14.64787388,121.05719757,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
Globe Ko To!,68:05:71:5C:C1:EA,14.64761639,121.05726624,wpa2,infra,20170303-00000,"2001-01-01, 04:00:00 PM","2017-03-03, 12:00:00 PM","2017-03-03, 12:00:00 PM"
COOL BEANS,88:3F:D3:2B:B7:DC,14.6478014,121.05719757,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
janca,9E:A9:E4:DB:AF:CC,14.64770985,121.05719757,wpa2,infra,20160619-00000,"2016-06-20, 03:00:00 AM","2017-06-09, 01:00:00 PM","2017-06-09, 01:00:00 PM"
Moto G (4) 4191,CC:61:E5:49:20:DB,14.64761734,121.05736542,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
PLDTHOMEDSL,00:13:33:F4:48:42,14.64783955,121.05718994,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
HOLYFAMILY,00:1A:EF:48:8A:D3,14.64747906,121.05740356,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
HomeBro_ULTERA,00:1F:FB:BA:CA:63,14.6476469,121.06383514,wpa2,infra,20170223-00000,"2017-02-23, 09:00:00 PM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
SODOPtradinginc,8C:EB:C6:EE:8D:E2,14.64763165,121.06404877,wpa2,infra,20161117-00000,"2016-11-18, 07:00:00 AM","2017-09-21, 01:00:00 PM","2017-09-21, 01:00:00 PM"
HUAWEI-3887,44:6E:E5:37:38:87,14.64757824,121.06369019,wpa2,infra,20170507-00000,"2017-04-21, 04:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
Smart Bro_502FD7,8E:79:67:50:2F:D7,14.64763546,121.06370544,wep,infra,20161221-00000,"2016-12-15, 01:00:00 AM","2017-01-29, 06:00:00 PM","2017-01-29, 06:00:00 PM"
mobillo,36:69:87:B3:5E:BC,14.64767456,121.06407166,wpa2,infra,20170507-00000,"2017-05-08, 03:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
SYNC_00000000,00:26:B4:3D:78:36,14.64759445,121.06398773,wpa2,infra,20170314-00000,"2017-03-15, 02:00:00 AM","2017-03-15, 05:00:00 AM","2017-03-15, 05:00:00 AM"
MyPhone my82 DTV Wi-Fi hotspot,04:8C:07:88:4B:28,14.64761639,121.06378174,wpa2,infra,20170316-00000,"2017-03-16, 05:00:00 AM","2017-03-16, 04:00:00 PM","2017-03-16, 04:00:00 PM"
Caramels,80:71:7A:E9:5A:C1,14.6476717,121.06412506,wpa2,infra,20170129-00000,"2017-01-24, 04:00:00 AM","2017-01-29, 06:00:00 PM","2017-01-29, 06:00:00 PM"
MPerando,94:A7:B7:26:70:A7,14.64764309,121.06414032,wpa2,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
PMCJ Mobile Wifi,8C:34:FD:68:E9:B2,[phone],[phone],wpa2,infra,20170129-00000,"2017-01-24, 04:00:00 AM","2017-01-29, 06:00:00 PM","2017-01-29, 06:00:00 PM"
bayanDSLWIFI_0347,E0:8E:3C:06:03:47,14.64769077,121.06388855,wpa2,infra,20170609-00000,"2017-05-26, 06:00:00 PM","2017-06-09, 01:00:00 PM","2017-06-09, 01:00:00 PM"
The One WiFi to Rule Them All,36:69:87:10:45:04,14.64775944,121.06388092,wpa2,infra,20170507-00000,"2017-05-08, 03:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
BC4b-RCBIIEUgUiBMIOKdpPCfkpU,16:36:C6:93:AA:9D,14.64775944,121.06388092,wep,infra,20170507-00000,"2017-05-08, 03:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
lars wifi,36:69:87:5E:D0:18,14.64764977,121.06391144,wpa2,infra,20170115-00000,"2017-01-16, 04:00:00 AM","2017-01-15, 03:00:00 PM","2017-01-15, 03:00:00 PM"
HUAWEI-9F40,24:DF:6A:B1:9F:40,14.64767742,121.0640564,wpa2,infra,20170312-00000,"2017-03-13, 04:00:00 AM","2017-03-12, 06:00:00 PM","2017-03-12, 06:00:00 PM"
AndroidAP,44:78:3E:F8:75:E7,14.64767838,121.06414032,wpa2,infra,20170321-00000,"2017-03-22, 07:00:00 PM","2017-03-22, 05:00:00 AM","2017-03-22, 05:00:00 AM"
IPAD.EM,62:D9:C7:D2:82:14,14.64762592,121.06412506,wpa2,infra,20170316-00000,"2017-03-16, 05:00:00 AM","2017-03-16, 04:00:00 PM","2017-03-16, 04:00:00 PM"
Dys on the Go,94:FE:22:AA:7D:6F,14.64748287,121.06378174,wpa2,infra,20170129-00000,"2017-01-26, 04:00:00 AM","2017-01-29, 06:00:00 PM","2017-01-29, 06:00:00 PM"
Jackie,F2:25:98:CC:B4:24,14.64775944,121.06388092,wpa2,infra,20170507-00000,"2017-05-08, 03:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
bayanDSLWIFI_143D,9C:6F:52:35:14:3D,14.6477108,121.06382751,wpa2,infra,20171015-00000,"2017-10-16, 07:00:00 AM","2017-10-15, 06:00:00 PM","2017-10-15, 06:00:00 PM"
Cheetos_LTE,5C:F2:86:25:3D:82,14.64764118,121.06411743,wpa2,infra,20170304-00000,"2017-03-05, 04:00:00 AM","2017-03-04, 02:00:00 PM","2017-03-04, 02:00:00 PM"
KP,5C:F2:86:25:BD:BA,14.6478653,121.06404114,wpa2,infra,20161117-00000,"2016-11-13, 12:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
PLDTMyDSLbrgyUPcampus,90:61:0C:0E:54:AD,14.64751244,121.06387329,wpa2,infra,20130621-00000,"2013-05-15, 02:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
PLDTHOMEDSL_CRES,94:46:96:19:6C:10,14.64748573,121.06409454,wpa2,infra,20170404-00000,"2017-04-03, 03:00:00 AM","2017-09-21, 01:00:00 PM","2017-09-21, 01:00:00 PM"
ICW_WiFi,5C:F2:86:21:CB:BA,14.64752197,121.06399536,wpa2,infra,20161211-00000,"2016-12-05, 08:00:00 AM","2017-01-15, 03:00:00 PM","2017-01-15, 03:00:00 PM"
jmcruz,5C:F2:86:24:CD:49,14.64769268,121.06391144,wpa2,infra,20170307-00000,"2017-03-08, 03:00:00 AM","2017-03-08, 02:00:00 AM","2017-03-08, 02:00:00 AM"
Cheeseburger,80:13:82:58:ED:04,14.64765644,121.06381226,wpa2,infra,20170326-00000,"2017-03-27, 04:00:00 AM","2017-03-26, 03:00:00 PM","2017-03-26, 03:00:00 PM"
CherryBlossoms,DC:EE:06:95:49:1F,14.64763927,121.06369781,wpa2,infra,20170507-00000,"2017-04-25, 08:00:00 PM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
sun bro,AA:A6:68:28:91:C7,14.64769459,121.0640564,wpa2,infra,20170129-00000,"2017-01-24, 04:00:00 AM","2017-01-29, 06:00:00 PM","2017-01-29, 06:00:00 PM"
HUAWEI-E5330-686A,80:13:82:A6:68:6A,14.64768124,121.06410217,wpa2,infra,20160626-00000,"2016-06-27, 05:00:00 AM","2017-09-21, 01:00:00 PM","2017-09-21, 01:00:00 PM"
WIFI MOTO,80:13:82:55:7D:CA,14.64763927,121.06369781,wpa2,infra,20161206-00000,"2016-11-30, 03:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
PLDTMyDSL_JandB,90:61:0C:12:97:F3,14.64751053,121.06412506,wpa2,infra,20131216-00000,"2013-12-17, 01:00:00 AM","2017-03-24, 12:00:00 PM","2017-03-24, 12:00:00 PM"
TanLoveYeng,AA:A6:68:B5:03:E1,14.64760685,121.06382751,wpa2,infra,20150726-00000,"2015-07-26, 07:00:00 AM","2017-09-21, 01:00:00 PM","2017-09-21, 01:00:00 PM"
AndroidAP,C8:38:70:BD:6A:8A,14.64757156,121.06404114,wpa2,infra,20170228-00000,"2017-03-01, 04:00:00 AM","2017-02-28, 12:00:00 PM","2017-02-28, 12:00:00 PM"
Bohbies,D2:5B:A8:A7:99:AC,14.64781952,121.06407928,wpa2,infra,20170322-00000,"2017-03-23, 03:00:00 AM","2017-03-22, 12:00:00 PM","2017-03-22, 12:00:00 PM"
Sun Wi-Fi_5E9C77,D2:5B:A8:5E:9C:77,14.64759922,121.06391144,wep,infra,20160907-00000,"2016-09-05, 04:00:00 AM","2017-01-29, 06:00:00 PM","2017-01-29, 06:00:00 PM"
ONE,20:A6:80:44:28:79,14.64758492,121.06411743,wpa2,infra,20170228-00000,"2017-03-01, 04:00:00 AM","2017-02-28, 12:00:00 PM","2017-02-28, 12:00:00 PM"
bayanDSLWIFI_CA2F,E0:8E:3C:1A:CA:2F,14.64761734,121.06385803,wpa2,infra,20160907-00000,"2016-08-12, 02:00:00 AM","2017-10-15, 06:00:00 PM","2017-10-15, 06:00:00 PM"
Trojan,EC:1F:72:E9:C2:93,14.64775944,121.06388092,wpa2,infra,20170507-00000,"2017-05-08, 03:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
HomeBro_ULTERA,00:1F:FB:BA:B8:DF,14.64761734,121.06378174,wpa2,infra,20170507-00000,"2017-04-11, 02:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
None,00:1F:FB:A1:CF:B3,14.64761639,121.06378174,wpa2,infra,20170316-00000,"2017-03-16, 05:00:00 AM","2017-03-16, 04:00:00 PM","2017-03-16, 04:00:00 PM"
AndroidAP,EC:9B:F3:94:EA:ED,14.64763737,121.0643692,wpa2,infra,20170507-00000,"2017-05-08, 03:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
amom,EC:08:6B:82:DB:D8,14.64765167,121.06427765,wpa2,infra,20161117-00000,"2016-11-18, 07:00:00 AM","2017-09-21, 01:00:00 PM","2017-09-21, 01:00:00 PM"
romel and ninyo,E0:8E:3C:21:F4:8B,14.6475544,121.0641861,wpa2,infra,20161206-00000,"2016-12-06, 07:00:00 PM","2017-01-29, 06:00:00 PM","2017-01-29, 06:00:00 PM"
Mamba,22:6D:52:64:E3:87,14.64763737,121.06414795,wpa2,infra,20170316-00000,"2017-03-16, 05:00:00 AM","2017-03-16, 04:00:00 PM","2017-03-16, 04:00:00 PM"
ZTE_MF90_DB4092,9C:A9:E4:DB:40:92,14.64762688,121.06428528,wpa2,infra,20170315-00000,"2017-03-16, 03:00:00 AM","2017-03-16, 04:00:00 PM","2017-03-16, 04:00:00 PM"
HX97u.I_v4.076,3C:DF:BD:A8:D4:A4,14.64759064,121.0641861,wpa2,infra,20170311-00000,"2017-03-12, 04:00:00 AM","2017-09-21, 01:00:00 PM","2017-09-21, 01:00:00 PM"
ZTE-MF65M-B8E5,8E:79:67:A9:B8:E5,14.64762306,121.06448364,wpa2,infra,20170316-00000,"2017-03-16, 05:00:00 AM","2017-03-16, 04:00:00 PM","2017-03-16, 04:00:00 PM"
Lancylot,88:AD:D2:EC:B5:E2,14.6476469,121.06416321,wpa2,infra,20170315-00000,"2017-03-16, 03:00:00 AM","2017-03-15, 05:00:00 PM","2017-03-15, 05:00:00 PM"
Globe_LTE MIFI_C893,5C:F2:86:2D:C8:93,14.64769554,121.06434631,wpa2,infra,20170307-00000,"2017-03-08, 03:00:00 AM","2017-03-08, 02:00:00 AM","2017-03-08, 02:00:00 AM"
Globe_LTE MIFI_5807,5C:F2:86:2B:58:07,14.64765549,121.06420898,wpa2,infra,20170109-00000,"2017-01-10, 03:00:00 AM","2017-03-22, 05:00:00 AM","2017-03-22, 05:00:00 AM"
R2,D2:5B:A8:23:08:CC,14.64771175,121.06438446,wpa2,infra,20170507-00000,"2017-04-11, 02:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
BttS-bW9kZXJud2FyejAx,00:27:15:28:98:2D,14.64765263,121.06419373,unknown,infra,20170311-00000,"2017-03-12, 04:00:00 AM","2017-03-11, 02:00:00 PM","2017-03-11, 02:00:00 PM"
FJM_WIFI,00:9A:CD:43:3B:82,14.64765263,121.06417084,wpa2,infra,20170310-00000,"2017-03-11, 03:00:00 AM","2017-03-10, 11:00:00 AM","2017-03-10, 11:00:00 AM"
Lanchaw Bin,36:69:87:89:12:DD,14.64759541,121.0642395,wpa2,infra,20170223-00000,"2017-02-23, 09:00:00 PM","2017-02-23, 12:00:00 PM","2017-02-23, 12:00:00 PM"
Flip,36:69:87:2A:37:C8,14.64757729,121.0644455,wpa2,infra,20170129-00000,"2017-01-26, 04:00:00 AM","2017-01-29, 06:00:00 PM","2017-01-29, 06:00:00 PM"
Joesiah,5C:F2:86:25:AD:8E,14.6475544,121.06423187,wpa2,infra,20170921-00000,"2017-09-22, 04:00:00 AM","2017-09-21, 01:00:00 PM","2017-09-21, 01:00:00 PM"
B6X0-QXJseW4,CC:2D:83:55:B8:7A,14.64771461,121.06427765,unknown,infra,20170109-00000,"2017-01-10, 03:00:00 AM","2017-01-09, 11:00:00 AM","2017-01-09, 11:00:00 AM"
Beeline_BE83,0C:D6:BD:41:BE:83,14.64766026,121.0641861,wpa2,infra,20170311-00000,"2017-03-12, 04:00:00 AM","2017-03-11, 02:00:00 PM","2017-03-11, 02:00:00 PM"
Kath's iPhone,6A:60:BC:3A:EF:75,14.64764786,121.0645752,wpa2,infra,20170309-00000,"2017-03-10, 02:00:00 AM","2017-03-09, 10:00:00 AM","2017-03-09, 10:00:00 AM"
PLDTHOMEDSLKO,94:46:96:16:49:6D,14.64764023,121.06449127,wpa2,infra,20170311-00000,"2017-03-12, 04:00:00 AM","2017-03-16, 04:00:00 PM","2017-03-16, 04:00:00 PM"
Baby,8C:0D:76:AF:F5:69,14.64766216,121.06426239,wpa2,infra,20170310-00000,"2017-03-11, 03:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
AndroidAP,F4:42:8F:E0:CE:18,14.64764023,121.06425476,wpa2,infra,20170115-00000,"2017-01-16, 04:00:00 AM","2017-01-15, 03:00:00 PM","2017-01-15, 03:00:00 PM"
The iPad,AE:FD:EC:E7:50:F1,14.64761353,121.06427002,wpa2,infra,20170316-00000,"2017-03-16, 05:00:00 AM","2017-03-16, 04:00:00 PM","2017-03-16, 04:00:00 PM"
Jonina,FA:62:14:45:28:77,14.64764977,121.06417084,wpa2,infra,20170507-00000,"2017-04-21, 04:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
Smart Bro_BA3C4A,EE:1D:7F:BA:3C:4A,14.64764977,121.06437683,wpa2,infra,20170129-00000,"2017-01-24, 04:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
HUAWEI-4F62,F4:CB:52:6A:4F:62,14.64768791,121.06449127,wpa2,infra,20170109-00000,"2017-01-10, 03:00:00 AM","2017-01-09, 11:00:00 AM","2017-01-09, 11:00:00 AM"
HUAWEI-E053,F4:CB:52:B0:E0:53,14.64764786,121.06459045,wpa2,infra,20170315-00000,"2017-03-16, 03:00:00 AM","2017-03-15, 05:00:00 PM","2017-03-15, 05:00:00 PM"
seymore ambrose marco,FC:3F:7C:C4:A6:83,14.64761448,121.0643158,wpa2,infra,20170321-00000,"2017-03-22, 03:00:00 AM","2017-03-22, 05:00:00 AM","2017-03-22, 05:00:00 AM"
HomeBro_ULTERA,00:1F:FB:BB:34:2F,14.64763165,121.06440735,wpa2,infra,20170314-00000,"2017-03-15, 02:00:00 AM","2017-09-21, 01:00:00 PM","2017-09-21, 01:00:00 PM"
bayantel68676766666,02:1A:11:F3:E0:DF,14.64775372,121.06428528,wpa2,infra,20170921-00000,"2017-09-22, 04:00:00 AM","2017-09-21, 01:00:00 PM","2017-09-21, 01:00:00 PM"
PLDTHOMEDSL_JVD001,1C:74:0D:17:64:C0,14.64765453,121.06434631,wpa2,infra,20161117-00000,"2016-11-18, 07:00:00 AM","2017-06-09, 01:00:00 PM","2017-06-09, 01:00:00 PM"
MEIZU M5,1E:CD:E5:66:C5:88,14.64762878,121.06456757,unknown,infra,20170404-00000,"2017-04-05, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
HUAWEI-E5330-310B,24:1F:A0:5D:31:0B,14.64767551,121.06458282,wpa2,infra,20170129-00000,"2017-01-24, 04:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
SUN Wi-Fi,20:2B:C1:C7:34:CE,14.64760303,121.0645752,wep,infra,20130206-00000,"2013-02-07, 03:00:00 PM","2017-03-16, 04:00:00 PM","2017-03-16, 04:00:00 PM"
Smart Bro_F816D2,36:69:87:F8:16:D2,14.64765739,121.06448364,wpa2,infra,20170313-00000,"2017-03-14, 05:00:00 AM","2017-03-13, 03:00:00 PM","2017-03-13, 03:00:00 PM"
GUERRERO,28:FF:3E:3D:DB:B8,14.6475935,121.06421661,wpa2,infra,20170921-00000,"2017-09-22, 04:00:00 AM","2017-09-21, 01:00:00 PM","2017-09-21, 01:00:00 PM"
bayanDSLWIFI_EAE6,28:FF:3E:3D:EA:E6,14.64770985,121.06442261,wpa2,infra,20170921-00000,"2017-09-22, 04:00:00 AM","2017-10-28, 02:00:00 PM","2017-10-28, 02:00:00 PM"
BGUL-am9obnZpbmNlbnQucmFzYWxh,34:8A:7B:EA:65:4C,14.64766407,121.0645752,unknown,infra,20170313-00000,"2017-03-14, 05:00:00 AM","2017-03-13, 03:00:00 PM","2017-03-13, 03:00:00 PM"
Globe_LTE MIFI_20F0,5C:F2:86:2D:20:F0,14.64774609,121.06423187,wpa2,infra,20170322-00000,"2017-03-23, 03:00:00 AM","2017-03-22, 12:00:00 PM","2017-03-22, 12:00:00 PM"
